Optimal Hyperparameters: {'n_estimators': 1674, 'max_depth': 10, 'learning_rate': 0.034561112430304776, 'subsample': 0.9212141915845736, 'colsample_bytree': 0.6016405698933265, 'colsample_bylevel': 0.9329109895929816, 'reg_alpha': 0.7001202050122113, 'reg_lambda': 3.1671750288760134, 'gamma': 1.0033930419124446, 'min_child_weight': 9, 'scale_pos_weight': 1.6075244983571118}
Cross Validation Results: Mean ROC AUC: 0.8968, Mean PR AUC: 0.8927
Mean FNs: 5527.40, Mean FPs: 5427.40
ROC AUC: 0.8988
Precision-Recall AUC: 0.8956
Pathogenic F1-Score: 0.8040
Optimal threshold for pathogenic detection: 0.511
Performance with optimal threshold:
              precision    recall  f1-score   support

           0       0.83      0.85      0.84     41774
           1       0.81      0.80      0.80     34814

    accuracy                           0.82     76588
   macro avg       0.82      0.82      0.82     76588
weighted avg       0.82      0.82      0.82     76588
Confusion Matrix:
[[35308  6466]
 [ 7040 27774]]
----------------------------------------------
caat_count: 0.0000
0.5xScale_varState_delta__Intergenic_pctg: 0.0000
0.5xScale_RefNB2_regulatory_log2: 0.0000
0.5xScale_RefNB2_regulatory_pctg: 0.0000
0.5xScale_RefNB2_noncoding_pctg: 0.0000
0.5xScale_RefNB2_coding_pctg: 0.0000
0.5xScale_RefNB2_transcribable_log2: 0.0000
0.5xScale_RefNB1_coding_pctg: 0.0000
0.5xScale_RefNB1_noncoding_pctg: 0.0000
0.5xScale_RefNB1_regulatory_pctg: 0.0000
0.5xScale_RefNB1_transcribable_pctg: 0.0000
0.5xScale_RefNB2_3UTR_rawc: 0.0000
0.5xScale_RefNB2_5UTR_rawc: 0.0000
0.5xScale_RefNB2_Intergenic_rawc: 0.0000
0.5xScale_RefNB2_3UTR_log2: 0.0000
0.5xScale_RefNB1_3UTR_pctg: 0.0000
0.5xScale_RefNB1_5UTR_pctg: 0.0000
caat_cluster: 0.0000
sp1_count: 0.0000
0.5xScale_varState_delta__3UTR_pctg: 0.0000
0.5xScale_varState_delta__5UTR_pctg: 0.0000
0.5xScale_RefNB1_3UTR_rawc: 0.0000
2xScale_RefNB1_3UTR_pctg: 0.0000
2xScale_RefNB1_5UTR_pctg: 0.0000
1xScale_RefNB2_transcribable_pctg: 0.0000
2xScale_RefNB1_Intergenic_pctg: 0.0000
2xScale_3UTR: 0.0000
2xScale_5UTR: 0.0000
2xScale_Intergenic: 0.0000
2xScale_RefNB1_regulatory_log2: 0.0000
2xScale_RefNB1_transcribable_log2: 0.0000
1xScale_RefNB2_3UTR_rawc: 0.0000
0.5xScale_CDS_to_5UTR: 0.0000
ap1_count: 0.0000
ap1_cluster: 0.0000
creb_count: 0.0000
creb_cluster: 0.0000
TF_motif_count: 0.0000
sp3_count: 0.0000
0.5xScale_RefNB1_5UTR_rawc: 0.0000
0.5xScale_RefNB1_Intergenic_rawc: 0.0000
0.5xScale_RefNB1_3UTR_log2: 0.0000
0.5xScale_RefNB1_5UTR_log2: 0.0000
0.5xScale_RefNB1_Intergenic_log2: 0.0000
0.5xScale_RefNB2_transcribable_pctg: 0.0000
kozak_cluster: 0.0000
0.5xScale_RefNB1_coding_log2: 0.0000
ctcf_cluster: 0.0000
2xScale_RefNB1_3UTR_log2: 0.0000
2xScale_RefNB1_5UTR_log2: 0.0000
0.5xScale_Intron_to_3UTR: 0.0000
0.5xScale_Intron_to_Intergenic: 0.0000
0.5xScale_varState_delta__3UTR_rawc: 0.0000
0.5xScale_varState_delta__5UTR_rawc: 0.0000
0.5xScale_varState_delta__Intergenic_rawc: 0.0000
0.5xScale_varState_delta__3UTR_log2: 0.0000
0.5xScale_varState_delta__Intergenic_log2: 0.0000
sp5_count: 0.0000
sp5_cluster: 0.0000
branch_pt_count: 0.0000
polyad_count: 0.0000
0.5xScale_RefNB1_noncoding_log2: 0.0000
0.5xScale_RefNB1_transcribable_log2: 0.0000
nfkb_count: 0.0000
tata_count: 0.0000
0.5xScale_CDS_to_Intergenic: 0.0000
0.5xScale_CDS_to_Intron: 0.0000
